pubmed
1
labels of each class :  [3 3 3]
t= [975 975 975]
425704932
Epoch: 0020 Model_1_loss: 0.9568 Model_2_loss: 0.8890 Model_1_trainacc: 0.7778 Model_2_trainacc: 0.6667 Model_1_val:0.4938 Model_2_val:0.4627
Epoch: 0040 Model_1_loss: 0.6131 Model_2_loss: 0.6374 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.5526 Model_2_val:0.5505
Epoch: 0060 Model_1_loss: 0.4072 Model_2_loss: 0.3493 Model_1_trainacc: 1.0000 Model_2_trainacc: 0.8889 Model_1_val:0.5628 Model_2_val:0.5883
Epoch: 0080 Model_1_loss: 0.2245 Model_2_loss: 0.1676 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.5761 Model_2_val:0.5922
Epoch: 0100 Model_1_loss: 0.1965 Model_2_loss: 0.1576 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.5839 Model_2_val:0.5907
Epoch: 0120 Model_1_loss: 0.1771 Model_2_loss: 0.1048 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.5906 Model_2_val:0.5944
Epoch: 0140 Model_1_loss: 0.1478 Model_2_loss: 0.1169 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.5870 Model_2_val:0.5862
Epoch: 0160 Model_1_loss: 0.1575 Model_2_loss: 0.0649 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.5929 Model_2_val:0.5841
Epoch: 0180 Model_1_loss: 0.0722 Model_2_loss: 0.1181 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.5835 Model_2_val:0.5850
Epoch: 0200 Model_1_loss: 0.0794 Model_2_loss: 0.0715 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.5723 Model_2_val:0.5874
sup loss: 0.088	 reg loss: 0.335 	 mul loss: 0.102
sup loss: 0.028	 reg loss: 0.054 	 mul loss: 0.016
sup loss: 0.045	 reg loss: 0.049 	 mul loss: 0.014
sup loss: 0.094	 reg loss: 0.048 	 mul loss: 0.014
sup loss: 0.015	 reg loss: 0.048 	 mul loss: 0.014
sup loss: 0.012	 reg loss: 0.049 	 mul loss: 0.015
sup loss: 0.013	 reg loss: 0.044 	 mul loss: 0.013
sup loss: 0.007	 reg loss: 0.049 	 mul loss: 0.014
sup loss: 0.035	 reg loss: 0.048 	 mul loss: 0.014
sup loss: 0.028	 reg loss: 0.052 	 mul loss: 0.016
sup loss: 0.029	 reg loss: 0.047 	 mul loss: 0.014
sup loss: 0.073	 reg loss: 0.042 	 mul loss: 0.012
sup loss: 0.061	 reg loss: 0.042 	 mul loss: 0.013
sup loss: 0.030	 reg loss: 0.048 	 mul loss: 0.014
sup loss: 0.037	 reg loss: 0.046 	 mul loss: 0.014
sup loss: 0.070	 reg loss: 0.044 	 mul loss: 0.013
sup loss: 0.022	 reg loss: 0.045 	 mul loss: 0.013
sup loss: 0.138	 reg loss: 0.058 	 mul loss: 0.017
sup loss: 0.019	 reg loss: 0.045 	 mul loss: 0.013
Epoch: 0380 Model_1_loss: 0.2133 Model_2_loss: 0.0775 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.6102 Model_2_val:0.6099
sup loss: 0.061	 reg loss: 0.048 	 mul loss: 0.014
sup loss: 0.035	 reg loss: 0.051 	 mul loss: 0.015
sup loss: 0.044	 reg loss: 0.049 	 mul loss: 0.015
sup loss: 0.027	 reg loss: 0.052 	 mul loss: 0.016
sup loss: 0.043	 reg loss: 0.067 	 mul loss: 0.020
sup loss: 0.017	 reg loss: 0.046 	 mul loss: 0.014
sup loss: 0.109	 reg loss: 0.053 	 mul loss: 0.015
sup loss: 0.017	 reg loss: 0.055 	 mul loss: 0.016
sup loss: 0.024	 reg loss: 0.045 	 mul loss: 0.013
sup loss: 0.029	 reg loss: 0.045 	 mul loss: 0.013
sup loss: 0.029	 reg loss: 0.047 	 mul loss: 0.014
sup loss: 0.043	 reg loss: 0.048 	 mul loss: 0.014
sup loss: 0.061	 reg loss: 0.052 	 mul loss: 0.015
sup loss: 0.043	 reg loss: 0.041 	 mul loss: 0.012
sup loss: 0.033	 reg loss: 0.050 	 mul loss: 0.015
sup loss: 0.039	 reg loss: 0.045 	 mul loss: 0.014
sup loss: 0.034	 reg loss: 0.048 	 mul loss: 0.014
sup loss: 0.031	 reg loss: 0.047 	 mul loss: 0.014
sup loss: 0.055	 reg loss: 0.051 	 mul loss: 0.015
sup loss: 0.028	 reg loss: 0.048 	 mul loss: 0.014
sup loss: 0.031	 reg loss: 0.060 	 mul loss: 0.018
sup loss: 0.019	 reg loss: 0.050 	 mul loss: 0.015
sup loss: 0.007	 reg loss: 0.052 	 mul loss: 0.016
sup loss: 0.028	 reg loss: 0.048 	 mul loss: 0.014
sup loss: 0.017	 reg loss: 0.053 	 mul loss: 0.015
sup loss: 0.022	 reg loss: 0.047 	 mul loss: 0.013
sup loss: 0.057	 reg loss: 0.042 	 mul loss: 0.012
sup loss: 0.033	 reg loss: 0.046 	 mul loss: 0.014
sup loss: 0.018	 reg loss: 0.055 	 mul loss: 0.016
sup loss: 0.021	 reg loss: 0.050 	 mul loss: 0.014
sup loss: 0.012	 reg loss: 0.049 	 mul loss: 0.014
sup loss: 0.046	 reg loss: 0.047 	 mul loss: 0.014
sup loss: 0.093	 reg loss: 0.050 	 mul loss: 0.014
sup loss: 0.018	 reg loss: 0.047 	 mul loss: 0.013
sup loss: 0.007	 reg loss: 0.049 	 mul loss: 0.015
sup loss: 0.056	 reg loss: 0.046 	 mul loss: 0.014
sup loss: 0.044	 reg loss: 0.042 	 mul loss: 0.012
sup loss: 0.048	 reg loss: 0.049 	 mul loss: 0.014
sup loss: 0.030	 reg loss: 0.045 	 mul loss: 0.013
sup loss: 0.029	 reg loss: 0.049 	 mul loss: 0.014
Epoch: 0400 Model_1_loss: 0.0872 Model_2_loss: 0.0918 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.6016 Model_2_val:0.6225
Model_one_test:0.6271 Model_two_test:0.6377
added by two output: 0.6332
2
labels of each class :  [3 3 3]
t= [975 975 975]
1297923422
Epoch: 0020 Model_1_loss: 1.0874 Model_2_loss: 0.9377 Model_1_trainacc: 0.4444 Model_2_trainacc: 0.5556 Model_1_val:0.3948 Model_2_val:0.3181
Epoch: 0040 Model_1_loss: 0.8581 Model_2_loss: 0.6910 Model_1_trainacc: 0.8889 Model_2_trainacc: 1.0000 Model_1_val:0.4765 Model_2_val:0.4716
Epoch: 0060 Model_1_loss: 0.6665 Model_2_loss: 0.3879 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.5137 Model_2_val:0.5341
Epoch: 0080 Model_1_loss: 0.4167 Model_2_loss: 0.3828 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.5456 Model_2_val:0.5399
Epoch: 0100 Model_1_loss: 0.1586 Model_2_loss: 0.1674 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.5562 Model_2_val:0.5580
Epoch: 0120 Model_1_loss: 0.1051 Model_2_loss: 0.2730 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.5486 Model_2_val:0.5353
Epoch: 0140 Model_1_loss: 0.2117 Model_2_loss: 0.2209 Model_1_trainacc: 0.8889 Model_2_trainacc: 1.0000 Model_1_val:0.5580 Model_2_val:0.5522
Epoch: 0160 Model_1_loss: 0.1715 Model_2_loss: 0.0732 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.5539 Model_2_val:0.5568
Epoch: 0180 Model_1_loss: 0.1184 Model_2_loss: 0.1460 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.5628 Model_2_val:0.5458
Epoch: 0200 Model_1_loss: 0.0841 Model_2_loss: 0.1293 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.5610 Model_2_val:0.5593
sup loss: 0.083	 reg loss: 0.390 	 mul loss: 0.206
sup loss: 0.103	 reg loss: 0.396 	 mul loss: 0.212
sup loss: 0.130	 reg loss: 0.382 	 mul loss: 0.187
sup loss: 0.119	 reg loss: 0.367 	 mul loss: 0.179
sup loss: 0.149	 reg loss: 0.357 	 mul loss: 0.167
sup loss: 0.095	 reg loss: 0.360 	 mul loss: 0.163
sup loss: 0.065	 reg loss: 0.347 	 mul loss: 0.159
sup loss: 0.092	 reg loss: 0.336 	 mul loss: 0.153
sup loss: 0.105	 reg loss: 0.331 	 mul loss: 0.147
sup loss: 0.153	 reg loss: 0.319 	 mul loss: 0.142
sup loss: 0.151	 reg loss: 0.309 	 mul loss: 0.121
sup loss: 0.160	 reg loss: 0.320 	 mul loss: 0.128
sup loss: 0.126	 reg loss: 0.312 	 mul loss: 0.119
sup loss: 0.090	 reg loss: 0.298 	 mul loss: 0.114
sup loss: 0.123	 reg loss: 0.299 	 mul loss: 0.101
sup loss: 0.199	 reg loss: 0.282 	 mul loss: 0.095
sup loss: 0.124	 reg loss: 0.285 	 mul loss: 0.096
sup loss: 0.131	 reg loss: 0.266 	 mul loss: 0.092
sup loss: 0.155	 reg loss: 0.280 	 mul loss: 0.090
sup loss: 0.215	 reg loss: 0.257 	 mul loss: 0.082
sup loss: 0.113	 reg loss: 0.261 	 mul loss: 0.080
sup loss: 0.096	 reg loss: 0.235 	 mul loss: 0.070
sup loss: 0.158	 reg loss: 0.245 	 mul loss: 0.068
sup loss: 0.096	 reg loss: 0.221 	 mul loss: 0.061
sup loss: 0.214	 reg loss: 0.255 	 mul loss: 0.070
sup loss: 0.124	 reg loss: 0.218 	 mul loss: 0.056
sup loss: 0.241	 reg loss: 0.243 	 mul loss: 0.064
sup loss: 0.070	 reg loss: 0.215 	 mul loss: 0.056
sup loss: 0.061	 reg loss: 0.236 	 mul loss: 0.064
sup loss: 0.140	 reg loss: 0.204 	 mul loss: 0.053
sup loss: 0.046	 reg loss: 0.233 	 mul loss: 0.063
sup loss: 0.151	 reg loss: 0.196 	 mul loss: 0.052
sup loss: 0.115	 reg loss: 0.223 	 mul loss: 0.061
sup loss: 0.109	 reg loss: 0.181 	 mul loss: 0.047
sup loss: 0.079	 reg loss: 0.214 	 mul loss: 0.061
sup loss: 0.078	 reg loss: 0.189 	 mul loss: 0.051
sup loss: 0.044	 reg loss: 0.207 	 mul loss: 0.061
sup loss: 0.223	 reg loss: 0.174 	 mul loss: 0.049
sup loss: 0.102	 reg loss: 0.207 	 mul loss: 0.060
sup loss: 0.072	 reg loss: 0.167 	 mul loss: 0.046
Epoch: 0220 Model_1_loss: 0.3693 Model_2_loss: 0.2859 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.6276 Model_2_val:0.6240
sup loss: 0.233	 reg loss: 0.188 	 mul loss: 0.055
sup loss: 0.065	 reg loss: 0.160 	 mul loss: 0.044
sup loss: 0.081	 reg loss: 0.187 	 mul loss: 0.058
sup loss: 0.120	 reg loss: 0.158 	 mul loss: 0.047
sup loss: 0.095	 reg loss: 0.178 	 mul loss: 0.055
sup loss: 0.073	 reg loss: 0.146 	 mul loss: 0.042
sup loss: 0.088	 reg loss: 0.181 	 mul loss: 0.056
sup loss: 0.144	 reg loss: 0.152 	 mul loss: 0.046
sup loss: 0.057	 reg loss: 0.175 	 mul loss: 0.056
sup loss: 0.053	 reg loss: 0.148 	 mul loss: 0.045
sup loss: 0.119	 reg loss: 0.152 	 mul loss: 0.048
sup loss: 0.093	 reg loss: 0.137 	 mul loss: 0.042
sup loss: 0.241	 reg loss: 0.162 	 mul loss: 0.052
sup loss: 0.138	 reg loss: 0.132 	 mul loss: 0.041
sup loss: 0.073	 reg loss: 0.150 	 mul loss: 0.050
sup loss: 0.068	 reg loss: 0.134 	 mul loss: 0.042
sup loss: 0.051	 reg loss: 0.159 	 mul loss: 0.053
sup loss: 0.108	 reg loss: 0.127 	 mul loss: 0.040
sup loss: 0.089	 reg loss: 0.143 	 mul loss: 0.046
sup loss: 0.032	 reg loss: 0.121 	 mul loss: 0.039
sup loss: 0.182	 reg loss: 0.134 	 mul loss: 0.044
sup loss: 0.206	 reg loss: 0.120 	 mul loss: 0.038
sup loss: 0.106	 reg loss: 0.133 	 mul loss: 0.043
sup loss: 0.113	 reg loss: 0.117 	 mul loss: 0.037
sup loss: 0.036	 reg loss: 0.142 	 mul loss: 0.048
sup loss: 0.078	 reg loss: 0.108 	 mul loss: 0.035
sup loss: 0.089	 reg loss: 0.137 	 mul loss: 0.046
sup loss: 0.042	 reg loss: 0.113 	 mul loss: 0.036
sup loss: 0.056	 reg loss: 0.129 	 mul loss: 0.041
sup loss: 0.105	 reg loss: 0.122 	 mul loss: 0.039
sup loss: 0.083	 reg loss: 0.118 	 mul loss: 0.038
sup loss: 0.061	 reg loss: 0.118 	 mul loss: 0.038
sup loss: 0.070	 reg loss: 0.138 	 mul loss: 0.046
sup loss: 0.093	 reg loss: 0.118 	 mul loss: 0.038
sup loss: 0.039	 reg loss: 0.126 	 mul loss: 0.042
sup loss: 0.087	 reg loss: 0.106 	 mul loss: 0.034
sup loss: 0.042	 reg loss: 0.124 	 mul loss: 0.041
sup loss: 0.045	 reg loss: 0.111 	 mul loss: 0.036
sup loss: 0.054	 reg loss: 0.119 	 mul loss: 0.040
sup loss: 0.076	 reg loss: 0.105 	 mul loss: 0.035
Epoch: 0240 Model_1_loss: 0.2123 Model_2_loss: 0.2168 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.6310 Model_2_val:0.6322
sup loss: 0.138	 reg loss: 0.118 	 mul loss: 0.039
sup loss: 0.065	 reg loss: 0.105 	 mul loss: 0.034
sup loss: 0.072	 reg loss: 0.111 	 mul loss: 0.037
sup loss: 0.106	 reg loss: 0.101 	 mul loss: 0.033
sup loss: 0.078	 reg loss: 0.120 	 mul loss: 0.041
sup loss: 0.035	 reg loss: 0.096 	 mul loss: 0.032
sup loss: 0.123	 reg loss: 0.121 	 mul loss: 0.041
sup loss: 0.082	 reg loss: 0.099 	 mul loss: 0.032
sup loss: 0.149	 reg loss: 0.114 	 mul loss: 0.039
sup loss: 0.035	 reg loss: 0.095 	 mul loss: 0.031
sup loss: 0.040	 reg loss: 0.104 	 mul loss: 0.035
sup loss: 0.037	 reg loss: 0.098 	 mul loss: 0.032
sup loss: 0.146	 reg loss: 0.108 	 mul loss: 0.036
sup loss: 0.027	 reg loss: 0.097 	 mul loss: 0.032
sup loss: 0.213	 reg loss: 0.102 	 mul loss: 0.033
sup loss: 0.101	 reg loss: 0.094 	 mul loss: 0.030
sup loss: 0.042	 reg loss: 0.105 	 mul loss: 0.034
sup loss: 0.116	 reg loss: 0.097 	 mul loss: 0.031
sup loss: 0.093	 reg loss: 0.116 	 mul loss: 0.038
sup loss: 0.123	 reg loss: 0.095 	 mul loss: 0.030
sup loss: 0.018	 reg loss: 0.101 	 mul loss: 0.034
sup loss: 0.015	 reg loss: 0.091 	 mul loss: 0.030
sup loss: 0.130	 reg loss: 0.092 	 mul loss: 0.029
sup loss: 0.059	 reg loss: 0.082 	 mul loss: 0.026
sup loss: 0.029	 reg loss: 0.100 	 mul loss: 0.034
sup loss: 0.014	 reg loss: 0.087 	 mul loss: 0.029
sup loss: 0.038	 reg loss: 0.107 	 mul loss: 0.035
sup loss: 0.140	 reg loss: 0.083 	 mul loss: 0.027
sup loss: 0.087	 reg loss: 0.106 	 mul loss: 0.035
sup loss: 0.052	 reg loss: 0.081 	 mul loss: 0.025
sup loss: 0.052	 reg loss: 0.100 	 mul loss: 0.033
sup loss: 0.089	 reg loss: 0.097 	 mul loss: 0.032
sup loss: 0.060	 reg loss: 0.090 	 mul loss: 0.029
sup loss: 0.048	 reg loss: 0.085 	 mul loss: 0.027
sup loss: 0.022	 reg loss: 0.085 	 mul loss: 0.028
sup loss: 0.087	 reg loss: 0.097 	 mul loss: 0.032
sup loss: 0.090	 reg loss: 0.098 	 mul loss: 0.031
sup loss: 0.038	 reg loss: 0.084 	 mul loss: 0.027
sup loss: 0.034	 reg loss: 0.091 	 mul loss: 0.031
sup loss: 0.074	 reg loss: 0.085 	 mul loss: 0.029
Epoch: 0260 Model_1_loss: 0.1564 Model_2_loss: 0.1887 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.6360 Model_2_val:0.6354
sup loss: 0.023	 reg loss: 0.102 	 mul loss: 0.034
sup loss: 0.039	 reg loss: 0.090 	 mul loss: 0.029
sup loss: 0.055	 reg loss: 0.090 	 mul loss: 0.031
sup loss: 0.041	 reg loss: 0.087 	 mul loss: 0.029
sup loss: 0.192	 reg loss: 0.099 	 mul loss: 0.032
sup loss: 0.065	 reg loss: 0.093 	 mul loss: 0.031
sup loss: 0.064	 reg loss: 0.097 	 mul loss: 0.032
sup loss: 0.136	 reg loss: 0.089 	 mul loss: 0.029
sup loss: 0.130	 reg loss: 0.094 	 mul loss: 0.031
sup loss: 0.043	 reg loss: 0.086 	 mul loss: 0.028
sup loss: 0.039	 reg loss: 0.086 	 mul loss: 0.029
sup loss: 0.028	 reg loss: 0.079 	 mul loss: 0.026
sup loss: 0.102	 reg loss: 0.090 	 mul loss: 0.029
sup loss: 0.039	 reg loss: 0.080 	 mul loss: 0.026
sup loss: 0.033	 reg loss: 0.099 	 mul loss: 0.034
sup loss: 0.042	 reg loss: 0.088 	 mul loss: 0.029
sup loss: 0.060	 reg loss: 0.092 	 mul loss: 0.031
sup loss: 0.051	 reg loss: 0.086 	 mul loss: 0.029
sup loss: 0.069	 reg loss: 0.085 	 mul loss: 0.027
sup loss: 0.063	 reg loss: 0.083 	 mul loss: 0.027
sup loss: 0.114	 reg loss: 0.107 	 mul loss: 0.038
sup loss: 0.030	 reg loss: 0.093 	 mul loss: 0.032
sup loss: 0.159	 reg loss: 0.091 	 mul loss: 0.029
sup loss: 0.058	 reg loss: 0.084 	 mul loss: 0.027
sup loss: 0.137	 reg loss: 0.089 	 mul loss: 0.030
sup loss: 0.061	 reg loss: 0.096 	 mul loss: 0.032
sup loss: 0.064	 reg loss: 0.095 	 mul loss: 0.033
sup loss: 0.046	 reg loss: 0.082 	 mul loss: 0.028
sup loss: 0.110	 reg loss: 0.089 	 mul loss: 0.029
sup loss: 0.140	 reg loss: 0.087 	 mul loss: 0.029
sup loss: 0.017	 reg loss: 0.095 	 mul loss: 0.031
sup loss: 0.034	 reg loss: 0.079 	 mul loss: 0.025
sup loss: 0.020	 reg loss: 0.090 	 mul loss: 0.030
sup loss: 0.028	 reg loss: 0.081 	 mul loss: 0.027
sup loss: 0.019	 reg loss: 0.098 	 mul loss: 0.033
sup loss: 0.019	 reg loss: 0.086 	 mul loss: 0.029
sup loss: 0.038	 reg loss: 0.092 	 mul loss: 0.030
sup loss: 0.046	 reg loss: 0.090 	 mul loss: 0.029
sup loss: 0.045	 reg loss: 0.089 	 mul loss: 0.030
sup loss: 0.055	 reg loss: 0.088 	 mul loss: 0.030
Epoch: 0280 Model_1_loss: 0.1634 Model_2_loss: 0.1730 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.6251 Model_2_val:0.6357
sup loss: 0.086	 reg loss: 0.086 	 mul loss: 0.027
sup loss: 0.066	 reg loss: 0.085 	 mul loss: 0.027
sup loss: 0.062	 reg loss: 0.091 	 mul loss: 0.031
sup loss: 0.026	 reg loss: 0.082 	 mul loss: 0.028
sup loss: 0.074	 reg loss: 0.090 	 mul loss: 0.029
sup loss: 0.013	 reg loss: 0.076 	 mul loss: 0.024
sup loss: 0.074	 reg loss: 0.091 	 mul loss: 0.030
sup loss: 0.035	 reg loss: 0.077 	 mul loss: 0.025
sup loss: 0.043	 reg loss: 0.086 	 mul loss: 0.028
sup loss: 0.086	 reg loss: 0.083 	 mul loss: 0.027
sup loss: 0.043	 reg loss: 0.087 	 mul loss: 0.030
sup loss: 0.108	 reg loss: 0.089 	 mul loss: 0.032
sup loss: 0.028	 reg loss: 0.090 	 mul loss: 0.030
sup loss: 0.038	 reg loss: 0.087 	 mul loss: 0.029
sup loss: 0.045	 reg loss: 0.097 	 mul loss: 0.033
sup loss: 0.022	 reg loss: 0.090 	 mul loss: 0.030
sup loss: 0.041	 reg loss: 0.077 	 mul loss: 0.026
sup loss: 0.017	 reg loss: 0.084 	 mul loss: 0.029
sup loss: 0.025	 reg loss: 0.077 	 mul loss: 0.026
sup loss: 0.061	 reg loss: 0.081 	 mul loss: 0.027
sup loss: 0.092	 reg loss: 0.082 	 mul loss: 0.028
sup loss: 0.040	 reg loss: 0.091 	 mul loss: 0.031
sup loss: 0.153	 reg loss: 0.082 	 mul loss: 0.028
sup loss: 0.096	 reg loss: 0.083 	 mul loss: 0.028
sup loss: 0.042	 reg loss: 0.089 	 mul loss: 0.030
sup loss: 0.046	 reg loss: 0.083 	 mul loss: 0.028
sup loss: 0.045	 reg loss: 0.078 	 mul loss: 0.025
sup loss: 0.053	 reg loss: 0.084 	 mul loss: 0.027
sup loss: 0.035	 reg loss: 0.085 	 mul loss: 0.029
sup loss: 0.039	 reg loss: 0.075 	 mul loss: 0.025
sup loss: 0.035	 reg loss: 0.079 	 mul loss: 0.025
sup loss: 0.062	 reg loss: 0.079 	 mul loss: 0.026
sup loss: 0.112	 reg loss: 0.085 	 mul loss: 0.029
sup loss: 0.085	 reg loss: 0.077 	 mul loss: 0.025
sup loss: 0.122	 reg loss: 0.079 	 mul loss: 0.026
sup loss: 0.042	 reg loss: 0.075 	 mul loss: 0.025
sup loss: 0.059	 reg loss: 0.070 	 mul loss: 0.023
sup loss: 0.061	 reg loss: 0.080 	 mul loss: 0.027
sup loss: 0.199	 reg loss: 0.074 	 mul loss: 0.024
sup loss: 0.084	 reg loss: 0.087 	 mul loss: 0.029
Epoch: 0300 Model_1_loss: 0.2972 Model_2_loss: 0.1998 Model_1_trainacc: 0.8889 Model_2_trainacc: 1.0000 Model_1_val:0.6277 Model_2_val:0.6322
sup loss: 0.170	 reg loss: 0.081 	 mul loss: 0.026
sup loss: 0.049	 reg loss: 0.074 	 mul loss: 0.024
sup loss: 0.114	 reg loss: 0.080 	 mul loss: 0.025
sup loss: 0.022	 reg loss: 0.064 	 mul loss: 0.019
sup loss: 0.097	 reg loss: 0.077 	 mul loss: 0.026
sup loss: 0.038	 reg loss: 0.084 	 mul loss: 0.029
sup loss: 0.038	 reg loss: 0.083 	 mul loss: 0.027
sup loss: 0.037	 reg loss: 0.067 	 mul loss: 0.022
sup loss: 0.041	 reg loss: 0.083 	 mul loss: 0.026
sup loss: 0.026	 reg loss: 0.079 	 mul loss: 0.025
sup loss: 0.143	 reg loss: 0.080 	 mul loss: 0.026
sup loss: 0.097	 reg loss: 0.067 	 mul loss: 0.022
sup loss: 0.125	 reg loss: 0.073 	 mul loss: 0.023
sup loss: 0.071	 reg loss: 0.073 	 mul loss: 0.024
sup loss: 0.013	 reg loss: 0.075 	 mul loss: 0.025
sup loss: 0.101	 reg loss: 0.069 	 mul loss: 0.023
sup loss: 0.073	 reg loss: 0.081 	 mul loss: 0.027
sup loss: 0.025	 reg loss: 0.075 	 mul loss: 0.024
sup loss: 0.054	 reg loss: 0.073 	 mul loss: 0.023
sup loss: 0.060	 reg loss: 0.066 	 mul loss: 0.021
sup loss: 0.044	 reg loss: 0.082 	 mul loss: 0.027
sup loss: 0.072	 reg loss: 0.073 	 mul loss: 0.024
sup loss: 0.111	 reg loss: 0.073 	 mul loss: 0.023
sup loss: 0.154	 reg loss: 0.068 	 mul loss: 0.021
sup loss: 0.029	 reg loss: 0.070 	 mul loss: 0.023
sup loss: 0.028	 reg loss: 0.069 	 mul loss: 0.022
sup loss: 0.021	 reg loss: 0.076 	 mul loss: 0.025
sup loss: 0.033	 reg loss: 0.073 	 mul loss: 0.024
sup loss: 0.046	 reg loss: 0.074 	 mul loss: 0.024
sup loss: 0.106	 reg loss: 0.072 	 mul loss: 0.024
sup loss: 0.112	 reg loss: 0.070 	 mul loss: 0.023
sup loss: 0.068	 reg loss: 0.079 	 mul loss: 0.026
sup loss: 0.180	 reg loss: 0.070 	 mul loss: 0.023
sup loss: 0.047	 reg loss: 0.062 	 mul loss: 0.020
sup loss: 0.061	 reg loss: 0.068 	 mul loss: 0.022
sup loss: 0.019	 reg loss: 0.071 	 mul loss: 0.023
sup loss: 0.058	 reg loss: 0.071 	 mul loss: 0.023
sup loss: 0.070	 reg loss: 0.071 	 mul loss: 0.023
sup loss: 0.029	 reg loss: 0.081 	 mul loss: 0.027
sup loss: 0.059	 reg loss: 0.070 	 mul loss: 0.023
Epoch: 0320 Model_1_loss: 0.1360 Model_2_loss: 0.1515 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.6372 Model_2_val:0.6352
sup loss: 0.025	 reg loss: 0.075 	 mul loss: 0.025
sup loss: 0.170	 reg loss: 0.077 	 mul loss: 0.026
sup loss: 0.169	 reg loss: 0.074 	 mul loss: 0.024
sup loss: 0.042	 reg loss: 0.077 	 mul loss: 0.025
sup loss: 0.057	 reg loss: 0.076 	 mul loss: 0.026
sup loss: 0.132	 reg loss: 0.072 	 mul loss: 0.024
sup loss: 0.122	 reg loss: 0.073 	 mul loss: 0.024
sup loss: 0.062	 reg loss: 0.076 	 mul loss: 0.025
sup loss: 0.044	 reg loss: 0.074 	 mul loss: 0.024
sup loss: 0.052	 reg loss: 0.068 	 mul loss: 0.022
sup loss: 0.035	 reg loss: 0.068 	 mul loss: 0.022
sup loss: 0.011	 reg loss: 0.067 	 mul loss: 0.021
sup loss: 0.025	 reg loss: 0.070 	 mul loss: 0.023
sup loss: 0.034	 reg loss: 0.071 	 mul loss: 0.023
sup loss: 0.021	 reg loss: 0.080 	 mul loss: 0.026
sup loss: 0.034	 reg loss: 0.076 	 mul loss: 0.025
sup loss: 0.102	 reg loss: 0.081 	 mul loss: 0.026
sup loss: 0.040	 reg loss: 0.072 	 mul loss: 0.023
sup loss: 0.170	 reg loss: 0.069 	 mul loss: 0.023
sup loss: 0.030	 reg loss: 0.080 	 mul loss: 0.027
sup loss: 0.089	 reg loss: 0.072 	 mul loss: 0.023
sup loss: 0.130	 reg loss: 0.072 	 mul loss: 0.023
sup loss: 0.035	 reg loss: 0.076 	 mul loss: 0.024
sup loss: 0.025	 reg loss: 0.063 	 mul loss: 0.020
sup loss: 0.064	 reg loss: 0.074 	 mul loss: 0.024
sup loss: 0.027	 reg loss: 0.065 	 mul loss: 0.021
sup loss: 0.163	 reg loss: 0.074 	 mul loss: 0.024
sup loss: 0.040	 reg loss: 0.071 	 mul loss: 0.023
sup loss: 0.053	 reg loss: 0.080 	 mul loss: 0.027
sup loss: 0.025	 reg loss: 0.066 	 mul loss: 0.022
sup loss: 0.047	 reg loss: 0.071 	 mul loss: 0.024
sup loss: 0.058	 reg loss: 0.070 	 mul loss: 0.023
sup loss: 0.096	 reg loss: 0.072 	 mul loss: 0.024
sup loss: 0.039	 reg loss: 0.072 	 mul loss: 0.024
sup loss: 0.022	 reg loss: 0.074 	 mul loss: 0.024
sup loss: 0.058	 reg loss: 0.064 	 mul loss: 0.021
sup loss: 0.044	 reg loss: 0.088 	 mul loss: 0.030
sup loss: 0.052	 reg loss: 0.066 	 mul loss: 0.022
sup loss: 0.116	 reg loss: 0.070 	 mul loss: 0.023
sup loss: 0.076	 reg loss: 0.065 	 mul loss: 0.021
Epoch: 0340 Model_1_loss: 0.2086 Model_2_loss: 0.1622 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.6277 Model_2_val:0.6310
